NTACode,NTAName,baseline_stress,event_stress,delta
MN0501,Midtown South-Flatiron-Union Square,0.1686907949807981,3.1742402004852783,3.00554940550448
MN0102,Tribeca-Civic Center,-0.2532591561663402,2.672901875161654,2.926161031327994
MN0502,Midtown-Times Square,-0.0046484390267581,2.1944039068971133,2.1990523459238713
BX0491,Yankee Stadium-Macombs Dam Park,-0.6364025715460877,1.363997610307862,2.0004001818539496
MN0101,Financial District-Battery Park City,-0.2266911650873266,1.4628981343146479,1.6895892994019746
BK0202,Downtown Brooklyn-DUMBO-Boerum Hill,-0.035959153655863,1.6322775372029237,1.6682366908587867
BK0402,Bushwick (East),0.4617227882428543,2.050245869769565,1.5885230815267108
BK0203,Fort Greene,-0.1370586410176401,1.3675753065057,1.50463394752334
MN0802,Upper East Side-Carnegie Hill,-0.0124589981742512,1.327746089186359,1.3402050873606102
BX1201,Williamsbridge-Olinville,0.8813754549820094,2.171977731332229,1.2906022763502196
MN0203,West Village,0.2612244596793166,1.545483767347028,1.2842593076677113
MN0201,SoHo-Little Italy-Hudson Square,0.3285116466638047,1.6110855889307885,1.2825739422669837
BK0901,Crown Heights (South),1.1659430902592167,2.4130763285753636,1.2471332383161469
BK0602,Park Slope,0.1808138874409974,1.3404513733486456,1.1596374859076481
MN0701,Upper West Side-Lincoln Square,0.0814775978184627,1.2321144573362213,1.1506368595177585
BK0201,Brooklyn Heights,-0.1593607524649791,0.9802458545536852,1.1396066070186643
BK0703,Sunset Park (Central),-0.1564194739553482,0.9147182031652054,1.0711376771205536
BX0302,Claremont Village-Claremont (East),0.7226541855111848,1.7421391828673087,1.019484997356124
QN0201,Long Island City-Hunters Point,-0.282771347470407,0.6345830742546172,0.9173544217250242
BK1302,Coney Island-Sea Gate,-0.4536095503007851,0.37994020429540665,0.8335497545961917
QN0203,Woodside,-0.2734997426682699,0.5560524010677506,0.8295521437360205
MN0901,Morningside Heights,-0.136720387942146,0.6802732843674397,0.8169936723095858
MN0202,Greenwich Village,0.1639560841479863,0.9801173533827923,0.8161612692348059
MN6491,Central Park,-0.7187292461117208,0.06604564839148225,0.7847748945032031
BK0601,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,-0.3319209255205656,0.3311313126917865,0.663052238212352
MN0401,Chelsea-Hudson Yards,-0.1034281056487965,0.5231781691530139,0.6266062748018103
BK0502,East New York (North),0.0894741212510496,0.6734879256435612,0.5840138043925116
BK1403,Midwood,-0.0854170212637154,0.44938460408493663,0.534801625348652
BX0101,Mott Haven-Port Morris,0.3786773275924806,0.8391176675347539,0.46044033994227335
BX0202,Longwood,1.6645606148025505,2.1079336337018137,0.4433730188992633
QN0104,Astoria (East)-Woodside (North),-0.2380683881700653,0.1863855799522517,0.42445396812231695
BK5591,Prospect Park,-0.729402751055574,-0.31911933479044774,0.4102834162651262
QN1402,Rockaway Beach-Arverne-Edgemere,-0.4182417067514543,-0.008307610230606097,0.40993409652084817
QN1201,Jamaica,-0.0545234922878481,0.35206183393833873,0.4065853262261868
